# Oliver-200 · подписи исходных файлов (SHA-256)
# Сгенерировано: tools/sign.sh
# Проверка:      tools/sign.sh --check
#
82b10c1c6f1b1293dd32d663f28652675997217049e73edeff5cc06511d3fae3  core/src/main/kotlin/com/oliver200/launcher/core/mojang/VersionDetail.kt
5658bb5b49c9095db4f282cc7b19a9af69c17a68280068e7fd3de355d0a85e6a  core/src/main/kotlin/com/oliver200/launcher/core/mojang/VersionManifest.kt
07116ea3c2ba317e0a7481f17e32daaa2cfa10f25d7d0b94d18cc0c8a2224c1e  core/src/main/kotlin/com/oliver200/launcher/core/net/UrlGuard.kt
5a24b9ec423e19ca0b11c012656e875d8294efd6823fe5a839aa0a165e02b2ef  core/src/main/kotlin/com/oliver200/launcher/core/shader/ShaderPack.kt
1132a979f45e391135855f57b2b4bf415dc8d0de8c765d6d9365c458fa16c2b0  core/src/main/kotlin/com/oliver200/launcher/core/shader/ShaderStore.kt
64d87dda55b82a0126bfbe3ea683897700cfc72bcf7189db1b3eaf29e6881652  core/src/main/kotlin/com/oliver200/launcher/core/skin/SkinAtlas.kt
455f0b26c09cfe1522c9b64352bd108141d61893902bf78ee25ea709f70ed338  core/src/main/kotlin/com/oliver200/launcher/core/skin/SkinProfile.kt
ab21efffe645addd5fad4b2b60fd2eaeda39350479fef146f3e7ecab6a69c584  core/src/test/kotlin/com/oliver200/launcher/core/CryptoTest.kt
27e02de5b94d5160c227634dccfac057b2c88205f1a42b8f16f5270ca8311e05  core/src/test/kotlin/com/oliver200/launcher/core/HashingTest.kt
65acc43d7af6e99a78bd133229f051e880430bb99b6aac32b21bfc6f254f5e7e  core/src/test/kotlin/com/oliver200/launcher/core/IntroBrandTest.kt
ccb5a8a5df44b35fa891b3dc30916d5133933d4af84b7ce67c4ded60cc81a02a  core/src/test/kotlin/com/oliver200/launcher/core/IntroTimelineTest.kt
453f5a9b46527855bac2c3506c92a10f43e0a5b184ef12e3ece05ecf2ae440fa  core/src/test/kotlin/com/oliver200/launcher/core/JsonTest.kt
eb0ffe570cec556a2820b5f03c268621f519a7b27fa7487afefb76b9267ef762  core/src/test/kotlin/com/oliver200/launcher/core/OfflineProfileTest.kt
55bfc0ef525106a616720971dc69ea6845c79edb74aed0aa532561e2ee88a46f  core/src/test/kotlin/com/oliver200/launcher/core/RulesTest.kt
4667687446c1e2b3d4035a623487b33c316b46cb929da75b7e260980adeca60c  core/src/test/kotlin/com/oliver200/launcher/core/SafePathTest.kt
15b1056f8c07ba9456b6e2fe2b183fcca1f55661dd352ca648f78d16f2114931  core/src/test/kotlin/com/oliver200/launcher/core/SafeZipTest.kt
26e8eca66e23cc9028fc9cd72a89617fdb4abd265a9d8e97b2471b706acb470d  core/src/test/kotlin/com/oliver200/launcher/core/ShaderTest.kt
f37a8063212f5d095e33681e991f71f13ead6cacbf407efe7811a42e9334d4bb  core/src/test/kotlin/com/oliver200/launcher/core/SkinTest.kt
43b08926826335e1e22f5f3a4958a959ad0db8392f1673b78eaa91fec471a3a3  core/src/test/kotlin/com/oliver200/launcher/core/TestZipBuilder.kt
58fccd215dd367a8597812ad7f46a63a8bfd914a981ec4cc3a70612fd63d5d46  core/src/test/kotlin/com/oliver200/launcher/core/UrlGuardTest.kt
32bc8c81b7c25c4903d1d362e456a140c8d2bf86d35ca18b41b47947dc0bc534  core/src/test/kotlin/com/oliver200/launcher/core/VersionDetailTest.kt
264b7b9376a58aabf0c88669378a522e8c36116908dc7b4b5356730690357ddc  core/src/test/kotlin/com/oliver200/launcher/core/VersionManifestTest.kt
d3281bf710509acab9f8e1085c9e4624b45401c1d501a36fee74a6c180b9eab4  gradle.properties
7e0821d895908883350587c74476b717016ab416320c44dc82a10def916c6fb5  gradle/wrapper/gradle-wrapper.properties
b187b4c52e749f5760afdd6fadc31b2a98ad35fb249bf0dff03b72650f320409  gradlew
1d297e00bd21de3ace22b4d7f2de1f9dfa858883d66bbf7c1ccbecccec8f4f3b  gradlew.bat
c2aa8ba074a37819c16bdf194baf71b44ed6bfa82e9580ac21e3a20effec1658  settings.gradle.kts
85ba9cad93696168ffd96742e3071fae64bd05fb7ca86d4f02bc87d13ab0bb0f  tools/SealBrand.java
8f8e2fe6fcf47e4fe883b1647250b212264f1604518f15bc782b2020adfe2462  tools/__pycache__/render_intro.cpython-311.pyc
7e188536a7465670d4bd617e9433c2409f7bca12808da325114d4245ae76e12c  tools/render_intro.py
dd5d57187f83ab15c6a811bc604f6a282f6e5a080222960f225148cc4b2569b8  tools/sign.sh
